a045_0_30.npy,bus
a045_120_150.npy,bus
a045_150_180.npy,bus
a045_30_60.npy,bus
a045_60_90.npy,bus
a045_90_120.npy,bus
a050_0_30.npy,grocery_store
a050_120_150.npy,grocery_store
a050_150_180.npy,grocery_store
a050_30_60.npy,grocery_store
a050_60_90.npy,grocery_store
a050_90_120.npy,grocery_store
a051_0_30.npy,grocery_store
a051_120_150.npy,grocery_store
a051_150_180.npy,grocery_store
a051_30_60.npy,grocery_store
a051_60_90.npy,grocery_store
a051_90_120.npy,grocery_store
a052_0_30.npy,cafe/restaurant
a052_120_150.npy,cafe/restaurant
a052_150_180.npy,cafe/restaurant
a052_30_60.npy,cafe/restaurant
a052_60_90.npy,cafe/restaurant
a052_90_120.npy,cafe/restaurant
a053_0_30.npy,cafe/restaurant
a053_120_150.npy,cafe/restaurant
a053_150_180.npy,cafe/restaurant
a053_60_90.npy,cafe/restaurant
a053_90_120.npy,cafe/restaurant
a054_0_30.npy,bus
a054_120_150.npy,bus
a054_30_60.npy,bus
a054_60_90.npy,bus
a054_90_120.npy,bus
a057_0_30.npy,forest_path
a057_120_150.npy,forest_path
a057_150_180.npy,forest_path
a057_30_60.npy,forest_path
a057_60_90.npy,forest_path
a057_90_120.npy,forest_path
a058_0_30.npy,forest_path
a058_120_150.npy,forest_path
a058_150_180.npy,forest_path
a058_30_60.npy,forest_path
a058_60_90.npy,forest_path
a058_90_120.npy,forest_path
a059_0_30.npy,forest_path
a059_120_150.npy,forest_path
a059_150_180.npy,forest_path
a059_30_60.npy,forest_path
a059_60_90.npy,forest_path
a059_90_120.npy,forest_path
a060_0_30.npy,cafe/restaurant
a060_120_150.npy,cafe/restaurant
a060_30_60.npy,cafe/restaurant
a060_60_90.npy,cafe/restaurant
a060_90_120.npy,cafe/restaurant
a062_0_30.npy,car
a062_120_150.npy,car
a062_150_180.npy,car
a062_30_60.npy,car
a062_60_90.npy,car
a062_90_120.npy,car
a066_0_30.npy,forest_path
a066_30_60.npy,forest_path
a066_60_90.npy,forest_path
a066_90_120.npy,forest_path
a068_0_30.npy,forest_path
a068_120_150.npy,forest_path
a068_150_180.npy,forest_path
a068_30_60.npy,forest_path
a068_60_90.npy,forest_path
a068_90_120.npy,forest_path
a069_0_30.npy,forest_path
a069_120_150.npy,forest_path
a069_30_60.npy,forest_path
a069_60_90.npy,forest_path
a069_90_120.npy,forest_path
a071_0_30.npy,bus
a071_120_150.npy,bus
a071_150_180.npy,bus
a071_30_60.npy,bus
a071_60_90.npy,bus
a071_90_120.npy,bus
a074_0_30.npy,train
a074_120_150.npy,train
a074_150_180.npy,train
a074_180_210.npy,train
a074_210_240.npy,train
a074_240_270.npy,train
a074_30_60.npy,train
a074_60_90.npy,train
a074_90_120.npy,train
a075_0_30.npy,train
a075_120_150.npy,train
a075_150_180.npy,train
a075_180_210.npy,train
a075_240_270.npy,train
a075_30_60.npy,train
a075_60_90.npy,train
a075_90_120.npy,train
a076_120_150.npy,tram
a076_180_210.npy,tram
a076_210_240.npy,tram
a076_240_270.npy,tram
a076_270_300.npy,tram
a076_30_60.npy,tram
a076_60_90.npy,tram
a076_90_120.npy,tram
a079_120_150.npy,tram
a079_150_180.npy,tram
a079_180_210.npy,tram
a079_210_240.npy,tram
a079_270_300.npy,tram
a079_30_60.npy,tram
a079_60_90.npy,tram
a082_120_150.npy,cafe/restaurant
a082_150_180.npy,cafe/restaurant
a082_30_60.npy,cafe/restaurant
a082_60_90.npy,cafe/restaurant
a082_90_120.npy,cafe/restaurant
a083_0_30.npy,cafe/restaurant
a083_120_150.npy,cafe/restaurant
a083_150_180.npy,cafe/restaurant
a083_30_60.npy,cafe/restaurant
a083_60_90.npy,cafe/restaurant
a083_90_120.npy,cafe/restaurant
a084_122_152.npy,metro_station
a084_152_182.npy,metro_station
a084_182_212.npy,metro_station
a084_212_242.npy,metro_station
a084_242_272.npy,metro_station
a084_62_92.npy,metro_station
a084_92_122.npy,metro_station
a089_0_30.npy,metro_station
a089_120_150.npy,metro_station
a089_150_180.npy,metro_station
a089_180_210.npy,metro_station
a089_240_270.npy,metro_station
a089_270_300.npy,metro_station
a089_60_90.npy,metro_station
a089_90_120.npy,metro_station
a092_0_30.npy,train
a092_120_150.npy,train
a092_150_180.npy,train
a092_180_210.npy,train
a092_270_300.npy,train
a092_30_60.npy,train
a092_60_90.npy,train
a094_120_150.npy,car
a094_150_180.npy,car
a094_30_60.npy,car
a094_60_90.npy,car
a094_90_120.npy,car
a095_120_150.npy,car
a095_150_180.npy,car
a095_30_60.npy,car
a095_60_90.npy,car
a095_90_120.npy,car
a096_0_30.npy,forest_path
a096_120_150.npy,forest_path
a096_150_180.npy,forest_path
a096_180_210.npy,forest_path
a096_210_240.npy,forest_path
a096_240_270.npy,forest_path
a096_270_300.npy,forest_path
a096_30_60.npy,forest_path
a096_60_90.npy,forest_path
a096_90_120.npy,forest_path
a097_0_30.npy,forest_path
a097_120_150.npy,forest_path
a097_150_180.npy,forest_path
a097_180_210.npy,forest_path
a097_210_240.npy,forest_path
a097_240_270.npy,forest_path
a097_30_60.npy,forest_path
a097_60_90.npy,forest_path
a097_90_120.npy,forest_path
a098_0_30.npy,forest_path
a098_120_150.npy,forest_path
a098_150_180.npy,forest_path
a098_180_210.npy,forest_path
a098_210_240.npy,forest_path
a098_240_270.npy,forest_path
a098_270_300.npy,forest_path
a098_30_60.npy,forest_path
a098_60_90.npy,forest_path
a098_90_120.npy,forest_path
a099_0_30.npy,office
a099_120_150.npy,office
a099_150_180.npy,office
a099_180_210.npy,office
a099_210_240.npy,office
a099_240_270.npy,office
a099_60_90.npy,office
a101_0_30.npy,car
a101_150_180.npy,car
a101_180_210.npy,car
a101_30_60.npy,car
a101_90_120.npy,car
a104_0_30.npy,bus
a104_120_150.npy,bus
a104_150_180.npy,bus
a104_30_60.npy,bus
a104_60_90.npy,bus
a104_90_120.npy,bus
a105_0_30.npy,grocery_store
a105_120_150.npy,grocery_store
a105_150_180.npy,grocery_store
a105_180_210.npy,grocery_store
a105_210_240.npy,grocery_store
a105_270_300.npy,grocery_store
a105_30_60.npy,grocery_store
a105_90_120.npy,grocery_store
a106_120_150.npy,cafe/restaurant
a106_150_180.npy,cafe/restaurant
a106_180_210.npy,cafe/restaurant
a106_240_270.npy,cafe/restaurant
a106_270_300.npy,cafe/restaurant
a106_30_60.npy,cafe/restaurant
a106_60_90.npy,cafe/restaurant
a106_90_120.npy,cafe/restaurant
a107_120_150.npy,cafe/restaurant
a107_150_180.npy,cafe/restaurant
a107_180_210.npy,cafe/restaurant
a107_210_240.npy,cafe/restaurant
a107_240_270.npy,cafe/restaurant
a107_270_300.npy,cafe/restaurant
a107_30_60.npy,cafe/restaurant
a107_60_90.npy,cafe/restaurant
a107_90_120.npy,cafe/restaurant
a109_0_30.npy,cafe/restaurant
a109_120_150.npy,cafe/restaurant
a109_150_180.npy,cafe/restaurant
a109_180_210.npy,cafe/restaurant
a109_210_240.npy,cafe/restaurant
a109_60_90.npy,cafe/restaurant
a109_90_120.npy,cafe/restaurant
a110_120_150.npy,grocery_store
a110_150_180.npy,grocery_store
a110_180_210.npy,grocery_store
a110_210_240.npy,grocery_store
a110_240_270.npy,grocery_store
a110_270_300.npy,grocery_store
a110_30_60.npy,grocery_store
a110_60_90.npy,grocery_store
a110_90_120.npy,grocery_store
a112_0_30.npy,bus
a112_120_150.npy,bus
a112_30_60.npy,bus
a112_60_90.npy,bus
a112_90_120.npy,bus
a113_155_185.npy,grocery_store
a113_185_215.npy,grocery_store
a113_215_245.npy,grocery_store
a113_245_275.npy,grocery_store
a113_30_60.npy,grocery_store
a113_60_90.npy,grocery_store
a113_90_120.npy,grocery_store
a116_0_30.npy,grocery_store
a116_108_138.npy,grocery_store
a116_138_168.npy,grocery_store
a116_48_78.npy,grocery_store
a116_78_108.npy,grocery_store
a120_0_30.npy,office
a120_120_150.npy,office
a120_150_180.npy,office
a120_210_240.npy,office
a120_240_270.npy,office
a121_0_30.npy,office
a121_120_150.npy,office
a121_150_180.npy,office
a121_180_210.npy,office
a121_210_240.npy,office
a121_240_270.npy,office
a121_270_300.npy,office
a121_60_90.npy,office
a121_90_120.npy,office
a122_0_30.npy,office
a122_120_150.npy,office
a122_150_180.npy,office
a122_180_210.npy,office
a122_210_240.npy,office
a122_240_270.npy,office
a122_270_300.npy,office
a122_30_60.npy,office
a122_60_90.npy,office
a126_120_150.npy,cafe/restaurant
a126_180_210.npy,cafe/restaurant
a126_210_240.npy,cafe/restaurant
a126_30_60.npy,cafe/restaurant
a126_60_90.npy,cafe/restaurant
a126_90_120.npy,cafe/restaurant
a128_101_131.npy,city_center
a128_11_41.npy,city_center
a128_131_161.npy,city_center
a128_161_191.npy,city_center
a128_191_221.npy,city_center
a128_41_71.npy,city_center
a128_71_101.npy,city_center
a129_0_30.npy,city_center
a129_120_150.npy,city_center
a129_150_180.npy,city_center
a129_180_210.npy,city_center
a129_210_240.npy,city_center
a129_30_60.npy,city_center
a129_60_90.npy,city_center
a130_0_30.npy,cafe/restaurant
a130_120_150.npy,cafe/restaurant
a130_150_180.npy,cafe/restaurant
a130_180_210.npy,cafe/restaurant
a130_210_240.npy,cafe/restaurant
a130_30_60.npy,cafe/restaurant
a130_60_90.npy,cafe/restaurant
a130_90_120.npy,cafe/restaurant
a131_0_30.npy,city_center
a131_120_150.npy,city_center
a131_150_180.npy,city_center
a131_210_240.npy,city_center
a131_30_60.npy,city_center
a131_60_90.npy,city_center
a131_90_120.npy,city_center
a133_0_30.npy,car
a133_120_150.npy,car
a133_150_180.npy,car
a133_180_210.npy,car
a133_30_60.npy,car
a133_60_90.npy,car
a137_0_30.npy,car
a137_150_180.npy,car
a137_180_210.npy,car
a137_210_240.npy,car
a137_240_270.npy,car
a137_270_300.npy,car
a137_30_60.npy,car
a137_60_90.npy,car
a137_90_120.npy,car
a140_0_30.npy,bus
a140_120_150.npy,bus
a140_150_180.npy,bus
a140_180_210.npy,bus
a140_210_240.npy,bus
a140_240_270.npy,bus
a140_30_60.npy,bus
a140_60_90.npy,bus
a140_90_120.npy,bus
a144_0_30.npy,train
a144_120_150.npy,train
a144_180_210.npy,train
a144_210_240.npy,train
a144_240_270.npy,train
a144_270_300.npy,train
a144_30_60.npy,train
a144_60_90.npy,train
a144_90_120.npy,train
a145_120_150.npy,train
a145_150_180.npy,train
a145_180_210.npy,train
a145_210_240.npy,train
a145_240_270.npy,train
a145_30_60.npy,train
a145_60_90.npy,train
a145_90_120.npy,train
a148_120_150.npy,tram
a148_180_210.npy,tram
a148_240_270.npy,tram
a148_270_300.npy,tram
a148_60_90.npy,tram
a149_150_180.npy,tram
a149_180_210.npy,tram
a149_240_270.npy,tram
a149_270_300.npy,tram
a149_60_90.npy,tram
a149_90_120.npy,tram
a151_120_150.npy,tram
a151_150_180.npy,tram
a151_180_210.npy,tram
a151_210_240.npy,tram
a151_240_270.npy,tram
a151_60_90.npy,tram
a151_90_120.npy,tram
a152_0_30.npy,tram
a152_180_210.npy,tram
a152_210_240.npy,tram
a152_30_60.npy,tram
a152_60_90.npy,tram
a152_90_120.npy,tram
a153_120_150.npy,tram
a153_150_180.npy,tram
a153_240_270.npy,tram
a153_270_300.npy,tram
a153_60_90.npy,tram
a154_0_30.npy,tram
a154_120_150.npy,tram
a154_150_180.npy,tram
a154_180_210.npy,tram
a154_270_300.npy,tram
a154_30_60.npy,tram
a154_60_90.npy,tram
a154_90_120.npy,tram
a155_0_30.npy,metro_station
a155_120_150.npy,metro_station
a155_150_180.npy,metro_station
a155_180_210.npy,metro_station
a155_210_240.npy,metro_station
a155_240_270.npy,metro_station
a155_270_300.npy,metro_station
a155_30_60.npy,metro_station
a155_60_90.npy,metro_station
a155_90_120.npy,metro_station
a156_0_30.npy,metro_station
a156_120_150.npy,metro_station
a156_210_240.npy,metro_station
a156_240_270.npy,metro_station
a156_270_300.npy,metro_station
a156_60_90.npy,metro_station
a156_90_120.npy,metro_station
a157_0_30.npy,metro_station
a157_120_150.npy,metro_station
a157_167_197.npy,metro_station
a157_197_227.npy,metro_station
a157_60_90.npy,metro_station
a157_90_120.npy,metro_station
a158_0_30.npy,metro_station
a158_30_60.npy,metro_station
a158_60_90.npy,metro_station
b003_0_30.npy,residential_area
b003_120_150.npy,residential_area
b003_150_180.npy,residential_area
b003_180_210.npy,residential_area
b003_30_60.npy,residential_area
b003_60_90.npy,residential_area
b003_90_120.npy,residential_area
b004_0_30.npy,residential_area
b004_120_150.npy,residential_area
b004_30_60.npy,residential_area
b004_60_90.npy,residential_area
b004_90_120.npy,residential_area
b005_0_30.npy,residential_area
b005_150_180.npy,residential_area
b005_30_60.npy,residential_area
b005_60_90.npy,residential_area
b005_90_120.npy,residential_area
b006_0_30.npy,residential_area
b006_120_150.npy,residential_area
b006_150_180.npy,residential_area
b006_180_210.npy,residential_area
b006_30_60.npy,residential_area
b006_60_90.npy,residential_area
b006_90_120.npy,residential_area
b007_0_30.npy,residential_area
b007_120_150.npy,residential_area
b007_150_180.npy,residential_area
b007_180_210.npy,residential_area
b007_30_60.npy,residential_area
b007_60_90.npy,residential_area
b007_90_120.npy,residential_area
b008_0_30.npy,residential_area
b008_120_150.npy,residential_area
b008_150_180.npy,residential_area
b008_180_210.npy,residential_area
b008_60_90.npy,residential_area
b008_90_120.npy,residential_area
b009_0_30.npy,residential_area
b009_120_150.npy,residential_area
b009_150_180.npy,residential_area
b009_180_210.npy,residential_area
b009_30_60.npy,residential_area
b009_60_90.npy,residential_area
b009_90_120.npy,residential_area
b010_0_30.npy,beach
b010_120_150.npy,beach
b010_150_180.npy,beach
b010_30_60.npy,beach
b010_60_90.npy,beach
b011_0_30.npy,beach
b011_120_150.npy,beach
b011_150_180.npy,beach
b011_180_210.npy,beach
b011_30_60.npy,beach
b011_60_90.npy,beach
b011_90_120.npy,beach
b012_0_30.npy,beach
b012_150_180.npy,beach
b012_180_210.npy,beach
b012_30_60.npy,beach
b012_90_120.npy,beach
b014_0_30.npy,park
b014_120_150.npy,park
b014_150_180.npy,park
b014_30_60.npy,park
b014_60_90.npy,park
b014_90_120.npy,park
b015_0_30.npy,park
b015_120_150.npy,park
b015_150_180.npy,park
b015_180_210.npy,park
b015_30_60.npy,park
b015_60_90.npy,park
b015_90_120.npy,park
b016_0_30.npy,park
b016_120_150.npy,park
b016_150_180.npy,park
b016_180_210.npy,park
b016_30_60.npy,park
b016_60_90.npy,park
b016_90_120.npy,park
b018_0_30.npy,park
b018_120_150.npy,park
b018_180_210.npy,park
b018_30_60.npy,park
b018_60_90.npy,park
b018_90_120.npy,park
b019_0_30.npy,beach
b019_120_150.npy,beach
b019_150_180.npy,beach
b019_180_210.npy,beach
b019_30_60.npy,beach
b019_60_90.npy,beach
b019_90_120.npy,beach
b020_0_30.npy,beach
b020_120_150.npy,beach
b020_150_180.npy,beach
b020_180_210.npy,beach
b020_30_60.npy,beach
b020_60_90.npy,beach
b020_90_120.npy,beach
b021_0_30.npy,beach
b021_120_150.npy,beach
b021_150_180.npy,beach
b021_180_210.npy,beach
b021_30_60.npy,beach
b021_60_90.npy,beach
b021_90_120.npy,beach
b022_0_30.npy,beach
b022_120_150.npy,beach
b022_150_180.npy,beach
b022_180_210.npy,beach
b022_30_60.npy,beach
b022_60_90.npy,beach
b022_90_120.npy,beach
b023_0_30.npy,park
b023_150_180.npy,park
b023_180_210.npy,park
b023_30_60.npy,park
b023_60_90.npy,park
b023_90_120.npy,park
b025_0_30.npy,library
b025_120_150.npy,library
b025_150_180.npy,library
b025_180_210.npy,library
b025_60_90.npy,library
b025_90_120.npy,library
b029_0_30.npy,home
b029_120_150.npy,home
b029_150_180.npy,home
b029_180_210.npy,home
b029_210_240.npy,home
b029_30_60.npy,home
b029_60_90.npy,home
b029_90_120.npy,home
b030_0_30.npy,home
b030_120_150.npy,home
b030_150_180.npy,home
b030_180_210.npy,home
b030_210_240.npy,home
b030_240_270.npy,home
b030_270_300.npy,home
b030_30_60.npy,home
b030_60_90.npy,home
b030_90_120.npy,home
b031_0_30.npy,home
b031_120_150.npy,home
b031_150_180.npy,home
b031_180_210.npy,home
b031_210_240.npy,home
b031_30_60.npy,home
b031_60_90.npy,home
b031_90_120.npy,home
b032_0_30.npy,home
b032_150_180.npy,home
b032_180_210.npy,home
b032_210_240.npy,home
b032_240_270.npy,home
b032_270_300.npy,home
b032_30_60.npy,home
b032_60_90.npy,home
b032_90_120.npy,home
b033_0_30.npy,home
b033_120_150.npy,home
b033_180_210.npy,home
b033_210_240.npy,home
b033_30_60.npy,home
b033_60_90.npy,home
b033_90_120.npy,home
b034_0_30.npy,library
b034_120_150.npy,library
b034_150_180.npy,library
b034_180_210.npy,library
b034_210_240.npy,library
b034_30_60.npy,library
b034_60_90.npy,library
b034_90_120.npy,library
b035_0_30.npy,library
b035_120_150.npy,library
b035_150_180.npy,library
b035_180_210.npy,library
b035_30_60.npy,library
b035_60_90.npy,library
b035_90_120.npy,library
b036_0_30.npy,library
b036_150_180.npy,library
b036_180_210.npy,library
b036_210_240.npy,library
b036_60_90.npy,library
b036_90_120.npy,library
b037_0_30.npy,library
b037_120_150.npy,library
b037_150_180.npy,library
b037_180_210.npy,library
b037_210_240.npy,library
b037_60_90.npy,library
b038_0_30.npy,library
b038_120_150.npy,library
b038_150_180.npy,library
b038_210_240.npy,library
b038_30_60.npy,library
b038_60_90.npy,library
b038_90_120.npy,library
b039_0_30.npy,library
b039_120_150.npy,library
b039_150_180.npy,library
b039_180_210.npy,library
b039_210_240.npy,library
b039_30_60.npy,library
b039_60_90.npy,library
b039_90_120.npy,library
b041_0_30.npy,library
b041_120_150.npy,library
b041_150_180.npy,library
b041_180_210.npy,library
b041_210_240.npy,library
b041_30_60.npy,library
b042_0_30.npy,library
b042_120_150.npy,library
b042_180_210.npy,library
b042_210_240.npy,library
b042_30_60.npy,library
b042_60_90.npy,library
b042_90_120.npy,library
b044_0_30.npy,home
b044_120_150.npy,home
b044_150_180.npy,home
b044_30_60.npy,home
b044_60_90.npy,home
b044_90_120.npy,home
b045_0_30.npy,car
b045_120_150.npy,car
b045_180_210.npy,car
b045_30_60.npy,car
b045_60_90.npy,car
b045_90_120.npy,car
b047_0_30.npy,library
b047_120_150.npy,library
b047_30_60.npy,library
b047_60_90.npy,library
b047_90_120.npy,library
b048_0_30.npy,library
b048_150_180.npy,library
b048_180_210.npy,library
b048_30_60.npy,library
b048_60_90.npy,library
b048_90_120.npy,library
b049_0_30.npy,library
b049_120_150.npy,library
b049_150_180.npy,library
b049_30_60.npy,library
b049_60_90.npy,library
b049_90_120.npy,library
b050_0_30.npy,cafe/restaurant
b050_120_150.npy,cafe/restaurant
b050_150_180.npy,cafe/restaurant
b050_180_210.npy,cafe/restaurant
b050_30_60.npy,cafe/restaurant
b050_60_90.npy,cafe/restaurant
b050_90_120.npy,cafe/restaurant
b052_0_30.npy,office
b052_120_150.npy,office
b052_150_180.npy,office
b052_180_210.npy,office
b052_30_60.npy,office
b052_90_120.npy,office
b053_0_30.npy,office
b053_120_150.npy,office
b053_150_180.npy,office
b053_180_210.npy,office
b053_210_240.npy,office
b053_240_270.npy,office
b053_30_60.npy,office
b053_60_90.npy,office
b053_90_120.npy,office
b054_0_30.npy,office
b054_120_150.npy,office
b054_150_180.npy,office
b054_180_210.npy,office
b054_210_240.npy,office
b054_30_60.npy,office
b054_60_90.npy,office
b054_90_120.npy,office
b055_0_30.npy,car
b055_107_137.npy,car
b055_137_167.npy,car
b055_30_60.npy,car
b055_60_90.npy,car
b056_0_30.npy,cafe/restaurant
b056_120_150.npy,cafe/restaurant
b056_150_180.npy,cafe/restaurant
b056_180_210.npy,cafe/restaurant
b056_60_90.npy,cafe/restaurant
b056_90_120.npy,cafe/restaurant
b059_135_165.npy,train
b059_165_195.npy,train
b059_195_225.npy,train
b059_30_60.npy,train
b059_60_90.npy,train
b059_90_120.npy,train
b060_0_30.npy,train
b060_30_60.npy,train
b060_60_90.npy,train
b060_90_120.npy,train
b061_0_30.npy,train
b061_30_60.npy,train
b061_60_90.npy,train
b062_0_30.npy,train
b062_30_60.npy,train
b062_60_90.npy,train
b062_90_120.npy,train
b064_0_30.npy,train
b064_120_150.npy,train
b064_150_180.npy,train
b064_210_240.npy,train
b064_240_270.npy,train
b064_30_60.npy,train
b064_60_90.npy,train
b064_90_120.npy,train
b065_0_30.npy,train
b065_114_144.npy,train
b065_144_174.npy,train
b065_174_204.npy,train
b065_204_234.npy,train
b065_54_84.npy,train
b065_84_114.npy,train
b067_0_30.npy,train
b067_120_150.npy,train
b067_150_180.npy,train
b067_60_90.npy,train
b067_90_120.npy,train
b068_0_30.npy,metro_station
b068_210_240.npy,metro_station
b068_30_60.npy,metro_station
b068_90_120.npy,metro_station
b069_0_30.npy,metro_station
b069_120_150.npy,metro_station
b069_150_180.npy,metro_station
b069_180_210.npy,metro_station
b069_210_240.npy,metro_station
b069_240_270.npy,metro_station
b071_120_150.npy,metro_station
b071_150_180.npy,metro_station
b071_30_60.npy,metro_station
b071_60_90.npy,metro_station
b071_90_120.npy,metro_station
b072_0_30.npy,metro_station
b072_120_150.npy,metro_station
b072_150_180.npy,metro_station
b072_180_210.npy,metro_station
b072_210_240.npy,metro_station
b072_240_270.npy,metro_station
b072_270_300.npy,metro_station
b072_30_60.npy,metro_station
b072_60_90.npy,metro_station
b072_90_120.npy,metro_station
b073_0_30.npy,metro_station
b073_120_150.npy,metro_station
b073_150_180.npy,metro_station
b073_30_60.npy,metro_station
b073_60_90.npy,metro_station
b073_90_120.npy,metro_station
b075_0_30.npy,metro_station
b075_120_150.npy,metro_station
b075_150_180.npy,metro_station
b075_30_60.npy,metro_station
b075_60_90.npy,metro_station
b075_90_120.npy,metro_station
b078_0_30.npy,tram
b078_120_150.npy,tram
b078_150_180.npy,tram
b078_180_210.npy,tram
b078_60_90.npy,tram
b078_90_120.npy,tram
b079_0_30.npy,tram
b079_120_150.npy,tram
b079_150_180.npy,tram
b079_180_210.npy,tram
b079_210_240.npy,tram
b079_30_60.npy,tram
b079_60_90.npy,tram
b079_90_120.npy,tram
b080_120_150.npy,tram
b080_150_180.npy,tram
b080_180_210.npy,tram
b080_210_240.npy,tram
b080_261_291.npy,tram
b080_60_90.npy,tram
b080_90_120.npy,tram
b082_0_30.npy,tram
b082_120_150.npy,tram
b082_150_180.npy,tram
b082_60_90.npy,tram
b082_90_120.npy,tram
b084_0_30.npy,grocery_store
b084_120_150.npy,grocery_store
b084_150_180.npy,grocery_store
b084_180_210.npy,grocery_store
b084_30_60.npy,grocery_store
b084_90_120.npy,grocery_store
b085_0_30.npy,grocery_store
b085_120_150.npy,grocery_store
b085_150_180.npy,grocery_store
b085_180_210.npy,grocery_store
b085_60_90.npy,grocery_store
b085_90_120.npy,grocery_store
b086_0_30.npy,grocery_store
b086_120_150.npy,grocery_store
b086_150_180.npy,grocery_store
b086_180_210.npy,grocery_store
b086_210_240.npy,grocery_store
b086_30_60.npy,grocery_store
b086_60_90.npy,grocery_store
b086_90_120.npy,grocery_store
b087_0_30.npy,grocery_store
b087_120_150.npy,grocery_store
b087_150_180.npy,grocery_store
b087_30_60.npy,grocery_store
b087_60_90.npy,grocery_store
b087_90_120.npy,grocery_store
b088_0_30.npy,car
b088_150_180.npy,car
b088_180_210.npy,car
b088_210_240.npy,car
b088_60_90.npy,car
b088_90_120.npy,car
b089_0_30.npy,car
b089_120_150.npy,car
